name,weight,description
Bowser,very heavy,"The king of the Koopas, towering over any kart or bike he rides."
Dry Bowser,very heavy,"The undead skeletal form of Bowser, sharing identical stats with Wario, Morton, and large Miis."
Morton Koopa Jr.,very heavy,"A heavy, quick racer who excels at pushing others aside on the track."
Wario,very heavy,"Mario's rival, one of the heaviest racers. Racing as Wario on a gold standard kart is a popular choice."
Birdo,medium,"The pink powerhouse from the Mushroom Kingdom, returning in Wave 4 of the Booster Course Pass. Balanced in stats and visually distinctive with her large bow and diamond ring."
Petey Piranha,heavy,"A giant mutant Piranha Plant, appearing in Wave 5 of the Booster Course Pass. One of the heaviest large-size characters, built for power on the track."
Wiggler,heavy,"The caterpillar-like racer added in Wave 5 of the Booster Course Pass. A heavyweight driver with a medium vehicle size and distinctive animations."
Kamek,medium,"The Magikoopa advisor to Bowser, making his playable debut in Wave 5 of the Booster Course Pass. Known for his magic and mischievous nature."
Diddy Kong,medium,"Donkey Kong’s agile sidekick, added in Wave 6 of the Booster Course Pass. Among the lighter middleweights, offering speed and agility."
Funky Kong,heavy,"The laid-back surfer brother of Donkey Kong, returning to a home console Mario Kart in Wave 6. A heavyweight driver with a relaxed 'cool' vibe."
Peachette,medium,"A form of Toadette transformed by the Super Crown, arriving in Wave 6 of the Booster Course Pass. Shares stats with Peach, Daisy and Birdo."
Pauline,heavy,"The original 'Jumpman' era partner who enters the racing circuit in the final wave of DLC. A heavyweight choice bringing nostalgia and presence."
